lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event@2x.png130"CpResource uLink/images/default_featured_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event@2x.pngb6be3cb2194cb841^c91d3eb2194cb841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event@2x.png00345048dcffdf42^691"CpResource uLink/images/default_featured_event@2x.png Build/Products/Debug-iphonesimulator/ulink.app/default_featured_event@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/default_featured_event@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"29A3D477-0D97-4E63-8495-3EAC6F82F1F2-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/default_listing.png Build/Products/Debug-iphonesimulator/ulink.app/default_listing.png
s407640498.116080
e407640498.121555
r1
xCpResource
xuLink/images/default_listing.png
xBuild/Products/Debug-iphonesimulator/ulink.app/default_listing.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/ulink.app/default_listing.png110"CpResource uLink/images/default_listing.png Build/Products/Debug-iphonesimulator/ulink.app/default_listing.pngb8cc1db2194cb841^4c1a1fb2194cb841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/default_listing.png00345048dcffdf42^661"CpResource uLink/images/default_listing.png Build/Products/Debug-iphonesimulator/ulink.app/default_listing.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/default_listing.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"C53848A6-446D-4B1E-99AF-548F20178CE8-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/home-bg-1.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1.jpg
s407640498.175765
e407640498.178889
r1
xCpResource
xuLink/images/home-bg-1.jpg
xBuild/Products/Debug-iphonesimulator/ulink.app/home-bg-1.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1.jpg98"CpResource uLink/images/home-bg-1.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1.jpg62132db2194cb841^edd32db2194cb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1.jpg00345048dcffdf42^643"CpResource uLink/images/home-bg-1.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1.jpg    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/home-bg-1.jpg /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"CB7AB1DC-4098-4455-80E0-F825C5D5682A-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/home-bg-1@2x.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1@2x.jpg
s407640498.156369
e407640498.161805
r1
xCpResource
xuLink/images/home-bg-1@2x.jpg
xBuild/Products/Debug-iphonesimulator/ulink.app/home-bg-1@2x.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1@2x.jpg104"CpResource uLink/images/home-bg-1@2x.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1@2x.jpgccd028b2194cb841^2e7429b2194cb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1@2x.jpg00345048dcffdf42^652"CpResource uLink/images/home-bg-1@2x.jpg Build/Products/Debug-iphonesimulator/ulink.app/home-bg-1@2x.jpg    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/home-bg-1@2x.jpg /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"CC4DD2E8-2061-44E9-8249-1BAE54635407-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/icon-camera-large.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large.png
s407640498.206470
e407640498.207627
r1
xCpResource
xuLink/images/icon-camera-large.png
xBuild/Products/Debug-iphonesimulator/ulink.app/icon-camera-large.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large.png114"CpResource uLink/images/icon-camera-large.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large.png63ec34b2194cb841^ae2835b2194cb841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large.png00345048dcffdf42^667"CpResource uLink/images/icon-camera-large.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/icon-camera-large.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"FC996B5B-6BC1-4E4E-808F-61AE24B96C1D-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/icon-camera-large@2x.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large@2x.png
s407640498.209693
e407640498.211797
r1
xCpResource
xuLink/images/icon-camera-large@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/icon-camera-large@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large@2x.png120"CpResource uLink/images/icon-camera-large@2x.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large@2x.png1ac235b2194cb841^1b4936b2194cb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large@2x.png00345048dcffdf42^676"CpResource uLink/images/icon-camera-large@2x.png Build/Products/Debug-iphonesimulator/ulink.app/icon-camera-large@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/icon-camera-large@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"1C885D44-E2B3-4478-9D8A-17E4A221AB47-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/location-dark.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark.png
s407640498.198933
e407640498.201784
r1
xCpResource
xuLink/images/location-dark.png
xBuild/Products/Debug-iphonesimulator/ulink.app/location-dark.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/ulink.app/location-dark.png106"CpResource uLink/images/location-dark.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark.png6b4533b2194cb841^841034b2194cb841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/location-dark.png00345048dcffdf42^655"CpResource uLink/images/location-dark.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/location-dark.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"4D47073B-64BE-44A0-8F4B-6665C77141A0-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/location-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark@2x.png
s407640498.198147
e407640498.204610
r1
xCpResource
xuLink/images/location-dark@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/location-dark@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/ulink.app/location-dark@2x.png112"CpResource uLink/images/location-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark@2x.pngca4e33b2194cb841^797734b2194cb841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/location-dark@2x.png00345048dcffdf42^664"CpResource uLink/images/location-dark@2x.png Build/Products/Debug-iphonesimulator/ulink.app/location-dark@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/location-dark@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"5FD0EFC7-3592-480D-AA39-10F57790D198-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/logouLinkv2.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2.png
s407640498.111277
e407640498.114971
r1
xCpResource
xuLink/images/logouLinkv2.png
xBuild/Products/Debug-iphonesimulator/ulink.app/logouLinkv2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2.png102"CpResource uLink/images/logouLinkv2.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2.pngfad11cb2194cb841^19c61db2194cb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2.png00345048dcffdf42^649"CpResource uLink/images/logouLinkv2.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/logouLinkv2.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"FBA2E573-B02E-43F2-8C70-EB926CBA3A99-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/logouLinkv2@2x.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2@2x.png
s407640498.158802
e407640498.160330
r1
xCpResource
xuLink/images/logouLinkv2@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/logouLinkv2@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2@2x.png108"CpResource uLink/images/logouLinkv2@2x.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2@2x.png88b928b2194cb841^2a5229b2194cb841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2@2x.png00345048dcffdf42^658"CpResource uLink/images/logouLinkv2@2x.png Build/Products/Debug-iphonesimulator/ulink.app/logouLinkv2@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/logouLinkv2@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"3A455435-3ECB-48C5-AD1D-F40DF29BAFA3-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/mobile-dotted-divider.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider.png
s407640498.244526
e407640498.246886
r1
xCpResource
xuLink/images/mobile-dotted-divider.png
xBuild/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider.png122"CpResource uLink/images/mobile-dotted-divider.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider.pngebac3eb2194cb841^72343fb2194cb841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider.png00345048dcffdf42^679"CpResource uLink/images/mobile-dotted-divider.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/mobile-dotted-divider.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"4D11C772-BE2C-4F2B-A345-606D5B4E1DDA-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/mobile-dotted-divider@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider@2x.png
s407640498.241435
e407640498.244933
r1
xCpResource
xuLink/images/mobile-dotted-divider@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider@2x.png128"CpResource uLink/images/mobile-dotted-divider@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider@2x.png7ee13db2194cb841^df883eb2194cb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider@2x.png00345048dcffdf42^688"CpResource uLink/images/mobile-dotted-divider@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-dotted-divider@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/mobile-dotted-divider@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"55765525-22B3-42EB-AA1D-0718B38956C1-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/mobile-minus-sign.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign.png
s407640498.251021
e407640498.253741
r1
xCpResource
xuLink/images/mobile-minus-sign.png
xBuild/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign.png114"CpResource uLink/images/mobile-minus-sign.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign.png4b5740b2194cb841^3c4e41b2194cb841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign.png00345048dcffdf42^667"CpResource uLink/images/mobile-minus-sign.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/mobile-minus-sign.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"61DAFC34-CB54-4B93-9276-33213F57A273-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCpResource uLink/images/mobile-minus-sign@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign@2x.png
s407640498.252756
e407640498.254497
r1
xCpResource
xuLink/images/mobile-minus-sign@2x.png
xBuild/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign@2x.png120"CpResource uLink/images/mobile-minus-sign@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign@2x.png36c840b2194cb841^475741b2194cb841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign@2x.png00345048dcffdf42^676"CpResource uLink/images/mobile-minus-sign@2x.png Build/Products/Debug-iphonesimulator/ulink.app/mobile-minus-sign@2x.png    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/images/mobile-minus-sign@2x.png /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/ulink.app36"7BCB6A68-B8C8-4225-9D53-34AFCACB4AE1-
